1558058567,26.40,75.4569,886.24,probe-8fbe6c5d,196
1558058567,23.09,77.8060,787.53,probe-c55e0ec5,204
1558058568,24.97,83.3027,840.23,probe-4a8d45a3,202
1558058568,13.19,77.9007,792.24,probe-7c4e138b,198
1558058568,19.18,90.5678,825.85,probe-f469ea89,198
1558058568,22.48,80.2898,743.40,probe-8606b20d,199
1558058568,21.17,80.8416,763.73,probe-e4868854,196
1558058568,25.08,77.6413,872.90,probe-78582a1c,200
1558058568,23.34,78.2681,743.32,probe-7162a012,198
1558058568,16.68,76.8293,864.55,probe-5a01f04e,200
1558058568,15.78,80.7173,837.94,probe-1d6b4d64,202
1558058569,20.69,73.9984,777.64,probe-5d484190,199
1558058569,23.45,78.8224,931.75,probe-fcdcfa6d,201
1558058569,15.32,78.2897,720.17,probe-9807774c,199
1558058569,28.55,82.2073,931.06,probe-2358eb31,200
1558058569,25.70,79.1657,770.85,probe-57ca6b43,199
1558058569,13.01,85.9426,790.85,probe-160022d1,198
1558058569,18.10,77.0001,814.14,probe-8d7419db,202
1558058570,17.60,83.7723,788.41,probe-71bfd0e7,199
1558058570,24.39,81.8969,789.90,probe-29a2dc5a,199
1558058570,19.43,74.4395,780.41,probe-7f24e7d7,201
1558058570,26.37,78.2941,778.12,probe-ef7fd19c,202
1558058570,26.33,81.4767,786.92,probe-e6abf915,200
1558058570,24.88,86.9835,825.89,probe-da948728,196
1558058570,16.01,86.3130,850.18,probe-3335ac49,197
1558058570,26.95,77.3925,761.42,probe-53906f91,197
1558058570,22.39,79.4166,775.42,probe-5e337731,199
1558058570,17.61,81.2590,816.59,probe-ee534f33,201
1558058571,17.80,82.4647,751.42,probe-9e26cb5f,199
1558058571,17.15,77.0196,814.37,probe-eaa99dbf,198
1558058571,23.26,86.0358,787.35,probe-e030f01d,200
1558058571,26.70,82.7670,756.13,probe-8aae459f,201
1558058571,19.05,77.0523,784.54,probe-535650d9,201
1558058571,19.04,80.9907,857.01,probe-dfcc835e,201
1558058571,26.03,82.4555,833.67,probe-540da455,201
1558058571,27.56,82.9175,833.36,probe-4520b69c,194
1558058571,30.15,74.7921,801.08,probe-0c4e41d6,203
1558058571,25.86,74.7569,788.23,probe-cce672a7,201
1558058572,21.54,79.9374,802.16,probe-9cc170e4,198
1558058572,18.72,78.3761,777.62,probe-2bcea809,199
1558058572,20.77,82.2077,828.96,probe-996c398b,201
1558058572,23.52,73.9624,851.85,probe-1de47de1,195
1558058572,17.65,81.2274,736.01,probe-6023efa2,199
1558058572,22.59,73.9833,786.41,probe-5c19ed09,200
1558058572,32.98,82.2145,809.78,probe-31901872,200
1558058572,26.80,72.7702,845.80,probe-7c5ba385,199
1558058572,18.92,83.9299,791.58,probe-cf33fed2,197
1558058572,16.07,78.3301,750.80,probe-24f74d86,202
1558058573,20.80,82.0961,783.25,probe-36db76aa,197
1558058573,25.73,84.5267,760.79,probe-c94d688b,201
1558058573,15.86,75.7261,799.74,probe-4941f020,200
1558058573,21.67,77.1822,795.01,probe-7da54a9e,199
1558058573,20.65,78.9034,831.69,probe-6531b316,198
1558058573,23.57,77.6142,795.19,probe-2b3cf9f1,199
1558058573,13.37,79.6409,768.35,probe-618118a8,199
1558058573,22.28,75.3830,831.14,probe-1b681421,197
1558058573,26.50,77.2700,795.22,probe-f113a941,203
1558058573,26.76,77.2872,772.60,probe-e12835ef,201
1558058573,26.81,77.7508,904.43,probe-14958135,199
1558058573,20.47,81.2209,777.65,probe-71c1c011,201
1558058573,31.86,75.9418,711.13,probe-8bc758a8,200
1558058573,20.98,77.0336,673.31,probe-95394476,202
1558058574,22.11,79.2371,777.60,probe-4be5bf15,197
1558058574,16.64,74.4540,737.42,probe-17fe4354,201
1558058574,28.71,80.5021,757.66,probe-14e61706,199
1558058574,26.46,80.7416,727.60,probe-51785f8a,200
1558058574,7.614,83.5689,775.51,probe-f6169b3e,199
1558058574,21.92,70.9706,910.57,probe-c6a2294d,201
1558058575,16.49,80.2381,819.38,probe-4fbc5316,200
1558058575,19.87,77.2927,849.63,probe-4d123bd5,198
1558058575,21.64,82.9360,812.53,probe-3277d134,200
1558058575,23.20,84.5809,838.84,probe-753ce901,200
1558058575,28.95,79.4567,868.58,probe-5014a1de,195
